
target/release/serialization:	file format mach-o arm64
100005604: 6f00e403    	movi.2d	v3, #0000000000000000
100005608: 910042ea    	add	x10, x23, #0x10
10000560c: 6f00e404    	movi.2d	v4, #0000000000000000
100005610: aa0903eb    	mov	x11, x9
100005614: 6f00e411    	movi.2d	v17, #0000000000000000
100005618: 6f00e405    	movi.2d	v5, #0000000000000000
10000561c: 6f00e407    	movi.2d	v7, #0000000000000000
100005620: 6f00e406    	movi.2d	v6, #0000000000000000
100005624: 6f00e413    	movi.2d	v19, #0000000000000000
100005628: 6f00e410    	movi.2d	v16, #0000000000000000
10000562c: 6f00e415    	movi.2d	v21, #0000000000000000
100005630: 6f00e414    	movi.2d	v20, #0000000000000000
100005634: 6f00e418    	movi.2d	v24, #0000000000000000
100005638: 6f00e412    	movi.2d	v18, #0000000000000000
10000563c: 6f00e417    	movi.2d	v23, #0000000000000000
100005640: 6f00e416    	movi.2d	v22, #0000000000000000
100005644: 6f00e419    	movi.2d	v25, #0000000000000000
100005648: ad7fe95b    	ldp	q27, q26, [x10, #-0x10]
10000564c: 4e211f7b    	and.16b	v27, v27, v1
100005650: 6f08a77c    	ushll2.8h	v28, v27, #0x0
100005654: 6f10a79d    	ushll2.4s	v29, v28, #0x0
100005658: 6f20a7be    	ushll2.2d	v30, v29, #0x0
10000565c: 2f20a7bd    	ushll.2d	v29, v29, #0x0
100005660: 2f10a79c    	ushll.4s	v28, v28, #0x0
100005664: 6efe445e    	ushl.2d	v30, v2, v30
100005668: 4eb31fd3    	orr.16b	v19, v30, v19
10000566c: 6f20a79e    	ushll2.2d	v30, v28, #0x0
100005670: 2f08a77b    	ushll.8h	v27, v27, #0x0
100005674: 6efd445d    	ushl.2d	v29, v2, v29
100005678: 4ea61fa6    	orr.16b	v6, v29, v6
10000567c: 6f10a77d    	ushll2.4s	v29, v27, #0x0
100005680: 6efe445e    	ushl.2d	v30, v2, v30
100005684: 4ea71fc7    	orr.16b	v7, v30, v7
100005688: 6f20a7be    	ushll2.2d	v30, v29, #0x0
10000568c: 6efe445e    	ushl.2d	v30, v2, v30
100005690: 4eb11fd1    	orr.16b	v17, v30, v17
100005694: 4e211f5a    	and.16b	v26, v26, v1
100005698: 2f20a79c    	ushll.2d	v28, v28, #0x0
10000569c: 2f20a7bd    	ushll.2d	v29, v29, #0x0
1000056a0: 2f10a77b    	ushll.4s	v27, v27, #0x0
1000056a4: 6efc445c    	ushl.2d	v28, v2, v28
1000056a8: 4ea51f85    	orr.16b	v5, v28, v5
1000056ac: 6f20a77c    	ushll2.2d	v28, v27, #0x0
1000056b0: 2f20a77b    	ushll.2d	v27, v27, #0x0
1000056b4: 6efd445d    	ushl.2d	v29, v2, v29
1000056b8: 4ea41fa4    	orr.16b	v4, v29, v4
1000056bc: 6f08a75d    	ushll2.8h	v29, v26, #0x0
1000056c0: 6efc445c    	ushl.2d	v28, v2, v28
1000056c4: 4ea31f83    	orr.16b	v3, v28, v3
1000056c8: 6f10a7bc    	ushll2.4s	v28, v29, #0x0
1000056cc: 6efb445b    	ushl.2d	v27, v2, v27
1000056d0: 4ea01f60    	orr.16b	v0, v27, v0
1000056d4: 6f20a79b    	ushll2.2d	v27, v28, #0x0
1000056d8: 2f20a79c    	ushll.2d	v28, v28, #0x0
1000056dc: 2f10a7bd    	ushll.4s	v29, v29, #0x0
1000056e0: 6efb445b    	ushl.2d	v27, v2, v27
1000056e4: 4eb91f79    	orr.16b	v25, v27, v25
1000056e8: 6f20a7bb    	ushll2.2d	v27, v29, #0x0
1000056ec: 2f08a75a    	ushll.8h	v26, v26, #0x0
1000056f0: 6efc445c    	ushl.2d	v28, v2, v28
1000056f4: 4eb61f96    	orr.16b	v22, v28, v22
1000056f8: 6f10a75c    	ushll2.4s	v28, v26, #0x0
1000056fc: 6efb445b    	ushl.2d	v27, v2, v27
100005700: 4eb71f77    	orr.16b	v23, v27, v23
100005704: 6f20a79b    	ushll2.2d	v27, v28, #0x0
100005708: 6efb445b    	ushl.2d	v27, v2, v27
10000570c: 4eb81f78    	orr.16b	v24, v27, v24
100005710: 2f20a7bb    	ushll.2d	v27, v29, #0x0
100005714: 6efb445b    	ushl.2d	v27, v2, v27
100005718: 4eb21f72    	orr.16b	v18, v27, v18
10000571c: 2f20a79b    	ushll.2d	v27, v28, #0x0
100005720: 2f10a75a    	ushll.4s	v26, v26, #0x0
100005724: 6efb445b    	ushl.2d	v27, v2, v27
100005728: 4eb41f74    	orr.16b	v20, v27, v20
10000572c: 6f20a75b    	ushll2.2d	v27, v26, #0x0
100005730: 6efb445b    	ushl.2d	v27, v2, v27
100005734: 4eb51f75    	orr.16b	v21, v27, v21
100005738: 2f20a75a    	ushll.2d	v26, v26, #0x0
10000573c: 6efa445a    	ushl.2d	v26, v2, v26
100005740: 4eb01f50    	orr.16b	v16, v26, v16
100005744: 9100814a    	add	x10, x10, #0x20
100005748: f100816b    	subs	x11, x11, #0x20
10000574c: 54fff7e1    	b.ne	0x100005648 <__text+0x4878>
100005750: 4eb11f01    	orr.16b	v1, v24, v17
100005754: 4eb31f22    	orr.16b	v2, v25, v19
100005758: 4ea31ea3    	orr.16b	v3, v21, v3
10000575c: 4ea71ee7    	orr.16b	v7, v23, v7
100005760: 4ea41e84    	orr.16b	v4, v20, v4
100005764: 4ea61ec6    	orr.16b	v6, v22, v6
100005768: 4ea01e00    	orr.16b	v0, v16, v0
10000576c: 4ea51e45    	orr.16b	v5, v18, v5
100005770: 4ea51c00    	orr.16b	v0, v0, v5
100005774: 4ea61c84    	orr.16b	v4, v4, v6
100005778: 4ea41c00    	orr.16b	v0, v0, v4
10000577c: 4ea71c63    	orr.16b	v3, v3, v7
100005780: 4ea21c21    	orr.16b	v1, v1, v2
100005784: 4ea11c61    	orr.16b	v1, v3, v1
100005788: 4ea11c00    	orr.16b	v0, v0, v1
10000578c: 6e004001    	ext.16b	v1, v0, v0, #0x8
100005790: 0ea11c00    	orr.8b	v0, v0, v1
100005794: 9e66000a    	fmov	x10, d0
100005798: eb09033f    	cmp	x25, x9
10000579c: 54000620    	b.eq	0x100005860 <__text+0x4a90>
1000057a0: f27d073f    	tst	x25, #0x18
1000057a4: 54000500    	b.eq	0x100005844 <__text+0x4a74>
1000057a8: aa0903eb    	mov	x11, x9
1000057ac: 927df329    	and	x9, x25, #0xfffffffffffffff8
1000057b0: 6f00e400    	movi.2d	v0, #0000000000000000
1000057b4: 6f00e401    	movi.2d	v1, #0000000000000000
1000057b8: 4e081d41    	mov.d	v1[0], x10
1000057bc: cb09016a    	sub	x10, x11, x9
1000057c0: 8b0b02eb    	add	x11, x23, x11
1000057c4: 0f01e7e2    	movi.8b	v2, #0x3f
1000057c8: 5280002c    	mov	w12, #0x1               ; =1
1000057cc: 4e080d83    	dup.2d	v3, x12
1000057d0: 6f00e404    	movi.2d	v4, #0000000000000000
1000057d4: 6f00e405    	movi.2d	v5, #0000000000000000
1000057d8: fc408566    	ldr	d6, [x11], #0x8
1000057dc: 0e221cc6    	and.8b	v6, v6, v2
1000057e0: 2f08a4c6    	ushll.8h	v6, v6, #0x0
1000057e4: 6f10a4c7    	ushll2.4s	v7, v6, #0x0
1000057e8: 6f20a4f0    	ushll2.2d	v16, v7, #0x0
1000057ec: 2f20a4e7    	ushll.2d	v7, v7, #0x0
1000057f0: 2f10a4c6    	ushll.4s	v6, v6, #0x0
1000057f4: 6f20a4d1    	ushll2.2d	v17, v6, #0x0
1000057f8: 2f20a4c6    	ushll.2d	v6, v6, #0x0
1000057fc: 6ee64466    	ushl.2d	v6, v3, v6
100005800: 6ef14471    	ushl.2d	v17, v3, v17
100005804: 6ee74467    	ushl.2d	v7, v3, v7
100005808: 6ef04470    	ushl.2d	v16, v3, v16
10000580c: 4ea51e05    	orr.16b	v5, v16, v5
100005810: 4ea41ce4    	orr.16b	v4, v7, v4
100005814: 4ea01e20    	orr.16b	v0, v17, v0
100005818: 4ea11cc1    	orr.16b	v1, v6, v1
10000581c: b100214a    	adds	x10, x10, #0x8
100005820: 54fffdc1    	b.ne	0x1000057d8 <__text+0x4a08>
100005824: 4ea41c21    	orr.16b	v1, v1, v4
100005828: 4ea51c00    	orr.16b	v0, v0, v5
10000582c: 4ea01c20    	orr.16b	v0, v1, v0
100005830: 6e004001    	ext.16b	v1, v0, v0, #0x8
100005834: 0ea11c00    	orr.8b	v0, v0, v1
100005838: 9e66000a    	fmov	x10, d0
10000583c: eb09033f    	cmp	x25, x9
100005840: 54000100    	b.eq	0x100005860 <__text+0x4a90>
100005844: 5280002b    	mov	w11, #0x1               ; =1
100005848: 38696aec    	ldrb	w12, [x23, x9]
10000584c: 9acc216c    	lsl	x12, x11, x12
100005850: aa0a018a    	orr	x10, x12, x10
100005854: 91000529    	add	x9, x9, #0x1
100005858: eb09033f    	cmp	x25, x9
10000585c: 54ffff61    	b.ne	0x100005848 <__text+0x4a78>
100005860: d2800009    	mov	x9, #0x0                ; =0
100005864: aa1303eb    	mov	x11, x19
100005868: a9055e96    	stp	x22, x23, [x20, #0x50]
10000586c: f9003293    	str	x19, [x20, #0x60]
100005870: 5280002c    	mov	w12, #0x1               ; =1
100005874: a900628c    	stp	x12, x24, [x20]
100005878: a9016688    	stp	x8, x25, [x20, #0x10]
10000587c: a9027e8a    	stp	x10, xzr, [x20, #0x20]
100005880: a9032696    	stp	x22, x9, [x20, #0x30]
100005884: a904568b    	stp	x11, x21, [x20, #0x40]
100005888: a9447bfd    	ldp	x29, x30, [sp, #0x40]
10000588c: a9434ff4    	ldp	x20, x19, [sp, #0x30]
100005890: a94257f6    	ldp	x22, x21, [sp, #0x20]
100005894: a9415ff8    	ldp	x24, x23, [sp, #0x10]
100005898: a8c567fa    	ldp	x26, x25, [sp], #0x50
10000589c: d65f03c0    	ret
1000058a0: f00001c2    	adrp	x2, 0x100040000 <dyld_stub_binder+0x100040000>
1000058a4: 910a2042    	add	x2, x2, #0x288
1000058a8: aa1803e0    	mov	x0, x24
1000058ac: aa1303e1    	mov	x1, x19
1000058b0: 9400b5ac    	bl	0x100032f60 <__text+0x32190>
1000058b4: f00001c2    	adrp	x2, 0x100040000 <dyld_stub_binder+0x100040000>
1000058b8: 910a8042    	add	x2, x2, #0x2a0
1000058bc: aa1903e0    	mov	x0, x25
1000058c0: 9400b623    	bl	0x10003314c <__text+0x3237c>
1000058c4: f00001c2    	adrp	x2, 0x100040000 <dyld_stub_binder+0x100040000>
1000058c8: 910a8042    	add	x2, x2, #0x2a0
1000058cc: aa0103e0    	mov	x0, x1
1000058d0: aa1303e1    	mov	x1, x19
1000058d4: 9400b5a3    	bl	0x100032f60 <__text+0x32190>
1000058d8: f00001c2    	adrp	x2, 0x100040000 <dyld_stub_binder+0x100040000>
1000058dc: 910ae042    	add	x2, x2, #0x2b8
1000058e0: aa1303e1    	mov	x1, x19
1000058e4: 9400b583    	bl	0x100032ef0 <__text+0x32120>
1000058e8: f00001c2    	adrp	x2, 0x100040000 <dyld_stub_binder+0x100040000>
1000058ec: 910b4042    	add	x2, x2, #0x2d0
1000058f0: aa1303e1    	mov	x1, x19
1000058f4: 9400b57f    	bl	0x100032ef0 <__text+0x32120>
1000058f8: f00001c2    	adrp	x2, 0x100040000 <dyld_stub_binder+0x100040000>
1000058fc: 910ba042    	add	x2, x2, #0x2e8
100005900: aa0803e0    	mov	x0, x8
100005904: aa1303e1    	mov	x1, x19
100005908: 9400b57a    	bl	0x100032ef0 <__text+0x32120>
10000590c: f9400429    	ldr	x9, [x1, #0x8]
100005910: b4000e89    	cbz	x9, 0x100005ae0 <__text+0x4d10>
100005914: a9bf7bfd    	stp	x29, x30, [sp, #-0x10]!
100005918: 910003fd    	mov	x29, sp
10000591c: d280000a    	mov	x10, #0x0               ; =0
100005920: f9400028    	ldr	x8, [x1]
100005924: 9000018c    	adrp	x12, 0x100035000 <dyld_stub_binder+0x100035000>
100005928: 9111058c    	add	x12, x12, #0x441
10000592c: 9000018d    	adrp	x13, 0x100035000 <dyld_stub_binder+0x100035000>
100005930: 910595ad    	add	x13, x13, #0x165
100005934: 14000005    	b	0x100005948 <__text+0x4b78>
100005938: 9100114b    	add	x11, x10, #0x4
10000593c: aa0b03ea    	mov	x10, x11
100005940: eb09017f    	cmp	x11, x9
100005944: 54000bc2    	b.hs	0x100005abc <__text+0x4cec>
100005948: 38ea690e    	ldrsb	w14, [x8, x10]
10000594c: 9100054b    	add	x11, x10, #0x1
100005950: 36ffff6e    	tbz	w14, #0x1f, 0x10000593c <__text+0x4b6c>
100005954: 92401dcf    	and	x15, x14, #0xff
100005958: 12001dce    	and	w14, w14, #0xff
10000595c: 386f698f    	ldrb	w15, [x12, x15]
100005960: 710011ff    	cmp	w15, #0x4
100005964: 54000340    	b.eq	0x1000059cc <__text+0x4bfc>
100005968: 71000dff    	cmp	w15, #0x3
10000596c: 54000180    	b.eq	0x10000599c <__text+0x4bcc>
100005970: 710009ff    	cmp	w15, #0x2
100005974: 54000a41    	b.ne	0x100005abc <__text+0x4cec>
100005978: 8b0b010e    	add	x14, x8, x11
10000597c: eb09017f    	cmp	x11, x9
100005980: 9a8d31ce    	csel	x14, x14, x13, lo
100005984: 394001ce    	ldrb	w14, [x14]
100005988: 121a05ce    	and	w14, w14, #0xc0
10000598c: 710201df    	cmp	w14, #0x80
100005990: 54000961    	b.ne	0x100005abc <__text+0x4cec>
100005994: 9100094b    	add	x11, x10, #0x2
100005998: 17ffffe9    	b	0x10000593c <__text+0x4b6c>
10000599c: 8b0b010f    	add	x15, x8, x11
1000059a0: eb09017f    	cmp	x11, x9
1000059a4: 9a8d31ef    	csel	x15, x15, x13, lo
1000059a8: 394001ef    	ldrb	w15, [x15]
1000059ac: 710381df    	cmp	w14, #0xe0
1000059b0: 54000260    	b.eq	0x1000059fc <__text+0x4c2c>
1000059b4: 13001def    	sxtb	w15, w15
1000059b8: 7103b5df    	cmp	w14, #0xed
1000059bc: 54000301    	b.ne	0x100005a1c <__text+0x4c4c>
1000059c0: 310185ff    	cmn	w15, #0x61
1000059c4: 540003cd    	b.le	0x100005a3c <__text+0x4c6c>
1000059c8: 1400003d    	b	0x100005abc <__text+0x4cec>
1000059cc: 8b0b010f    	add	x15, x8, x11
1000059d0: eb09017f    	cmp	x11, x9
1000059d4: 9a8d31ef    	csel	x15, x15, x13, lo
1000059d8: 394001ef    	ldrb	w15, [x15]
1000059dc: 7103c1df    	cmp	w14, #0xf0
1000059e0: 54000160    	b.eq	0x100005a0c <__text+0x4c3c>
1000059e4: 7103d1df    	cmp	w14, #0xf4
1000059e8: 540003e1    	b.ne	0x100005a64 <__text+0x4c94>
1000059ec: 13001dee    	sxtb	w14, w15
1000059f0: 3101c5df    	cmn	w14, #0x71
1000059f4: 5400044d    	b.le	0x100005a7c <__text+0x4cac>
1000059f8: 14000031    	b	0x100005abc <__text+0x4cec>
1000059fc: 121b09ee    	and	w14, w15, #0xe0
100005a00: 710281df    	cmp	w14, #0xa0
100005a04: 540001c0    	b.eq	0x100005a3c <__text+0x4c6c>
100005a08: 1400002d    	b	0x100005abc <__text+0x4cec>
100005a0c: 510241ee    	sub	w14, w15, #0x90
100005a10: 7100c1df    	cmp	w14, #0x30
100005a14: 54000343    	b.lo	0x100005a7c <__text+0x4cac>
100005a18: 14000029    	b	0x100005abc <__text+0x4cec>
100005a1c: 510385d0    	sub	w16, w14, #0xe1
100005a20: 7100321f    	cmp	w16, #0xc
100005a24: 54000083    	b.lo	0x100005a34 <__text+0x4c64>
100005a28: 121f19ce    	and	w14, w14, #0xfe
100005a2c: 7103b9df    	cmp	w14, #0xee
100005a30: 54000461    	b.ne	0x100005abc <__text+0x4cec>
100005a34: 310101ff    	cmn	w15, #0x40
100005a38: 5400042a    	b.ge	0x100005abc <__text+0x4cec>
100005a3c: 9100094b    	add	x11, x10, #0x2
100005a40: 8b0b010e    	add	x14, x8, x11
100005a44: eb09017f    	cmp	x11, x9
100005a48: 9a8d31ce    	csel	x14, x14, x13, lo
100005a4c: 394001ce    	ldrb	w14, [x14]
100005a50: 121a05ce    	and	w14, w14, #0xc0
100005a54: 710201df    	cmp	w14, #0x80
100005a58: 54000321    	b.ne	0x100005abc <__text+0x4cec>
100005a5c: 91000d4b    	add	x11, x10, #0x3
100005a60: 17ffffb7    	b	0x10000593c <__text+0x4b6c>
100005a64: 5103c5ce    	sub	w14, w14, #0xf1
100005a68: 710009df    	cmp	w14, #0x2
100005a6c: 54000288    	b.hi	0x100005abc <__text+0x4cec>
100005a70: 13001dee    	sxtb	w14, w15
100005a74: 310101df    	cmn	w14, #0x40
100005a78: 5400022a    	b.ge	0x100005abc <__text+0x4cec>
100005a7c: 9100094b    	add	x11, x10, #0x2
100005a80: 8b0b010e    	add	x14, x8, x11
100005a84: eb09017f    	cmp	x11, x9
100005a88: 9a8d31ce    	csel	x14, x14, x13, lo
100005a8c: 394001ce    	ldrb	w14, [x14]
100005a90: 121a05ce    	and	w14, w14, #0xc0
100005a94: 710201df    	cmp	w14, #0x80
100005a98: 54000121    	b.ne	0x100005abc <__text+0x4cec>
100005a9c: 91000d4b    	add	x11, x10, #0x3
100005aa0: 8b0b010e    	add	x14, x8, x11
100005aa4: eb09017f    	cmp	x11, x9
100005aa8: 9a8d31ce    	csel	x14, x14, x13, lo
100005aac: 394001ce    	ldrb	w14, [x14]
100005ab0: 121a05ce    	and	w14, w14, #0xc0
100005ab4: 710201df    	cmp	w14, #0x80
100005ab8: 54fff400    	b.eq	0x100005938 <__text+0x4b68>
100005abc: 8b0b010c    	add	x12, x8, x11
100005ac0: cb0b0129    	sub	x9, x9, x11
100005ac4: a900242c    	stp	x12, x9, [x1]
100005ac8: 8b0a0109    	add	x9, x8, x10
100005acc: cb0a016b    	sub	x11, x11, x10
100005ad0: a9002808    	stp	x8, x10, [x0]
100005ad4: a9012c09    	stp	x9, x11, [x0, #0x10]
100005ad8: a8c17bfd    	ldp	x29, x30, [sp], #0x10
100005adc: d65f03c0    	ret
100005ae0: f900001f    	str	xzr, [x0]
100005ae4: d65f03c0    	ret
100005ae8: d10083ff    	sub	sp, sp, #0x20
100005aec: a9017bfd    	stp	x29, x30, [sp, #0x10]
100005af0: 910043fd    	add	x29, sp, #0x10
100005af4: aa0103e8    	mov	x8, x1
100005af8: b9400009    	ldr	w9, [x0]
100005afc: 7100013f    	cmp	w9, #0x0
100005b00: 5a89552c    	cneg	w12, w9, mi
100005b04: 53047d8b    	lsr	w11, w12, #4
100005b08: 9000018a    	adrp	x10, 0x100035000 <dyld_stub_binder+0x100035000>
100005b0c: 9109f94a    	add	x10, x10, #0x27e
100005b10: 7109c57f    	cmp	w11, #0x271
100005b14: 54000643    	b.lo	0x100005bdc <__text+0x4e0c>
100005b18: 91001beb    	add	x11, sp, #0x6
100005b1c: 9100216d    	add	x13, x11, #0x8
100005b20: 5280014b    	mov	w11, #0xa               ; =10
100005b24: 5282eb2e    	mov	w14, #0x1759            ; =5977
100005b28: 72ba36ee    	movk	w14, #0xd1b7, lsl #16
100005b2c: 529b1e0f    	mov	w15, #0xd8f0            ; =55536
100005b30: 52828f70    	mov	w16, #0x147b            ; =5243
100005b34: 12800c71    	mov	w17, #-0x64             ; =-100
100005b38: 529c1fe0    	mov	w0, #0xe0ff             ; =57599
100005b3c: 72a0bea0    	movk	w0, #0x5f5, lsl #16
100005b40: aa0c03e1    	mov	x1, x12
100005b44: 9bae7c2c    	umull	x12, w1, w14
100005b48: d36dfd8c    	lsr	x12, x12, #45
100005b4c: 1b0f0582    	madd	w2, w12, w15, w1
100005b50: 53023c43    	ubfx	w3, w2, #2, #14
100005b54: 1b107c63    	mul	w3, w3, w16
100005b58: 53117c63    	lsr	w3, w3, #17
100005b5c: 1b110862    	madd	w2, w3, w17, w2
100005b60: 92403c42    	and	x2, x2, #0xffff
100005b64: d100116b    	sub	x11, x11, #0x4
100005b68: 78635943    	ldrh	w3, [x10, w3, uxtw #1]
100005b6c: 781fe1a3    	sturh	w3, [x13, #-0x2]
100005b70: 78627942    	ldrh	w2, [x10, x2, lsl #1]
100005b74: 781fc5a2    	strh	w2, [x13], #-0x4
100005b78: 6b00003f    	cmp	w1, w0
100005b7c: aa0c03e1    	mov	x1, x12
100005b80: 54fffe28    	b.hi	0x100005b44 <__text+0x4d74>
100005b84: 2a0c03ed    	mov	w13, w12
100005b88: 71018d9f    	cmp	w12, #0x63
100005b8c: 540001a9    	b.ls	0x100005bc0 <__text+0x4df0>
100005b90: 53023dac    	ubfx	w12, w13, #2, #14
100005b94: 52828f6e    	mov	w14, #0x147b            ; =5243
100005b98: 1b0e7d8c    	mul	w12, w12, w14
100005b9c: 53117d8c    	lsr	w12, w12, #17
100005ba0: 12800c6e    	mov	w14, #-0x64             ; =-100
100005ba4: 1b0e358d    	madd	w13, w12, w14, w13
100005ba8: 92403dad    	and	x13, x13, #0xffff
100005bac: d100096b    	sub	x11, x11, #0x2
100005bb0: 786d794d    	ldrh	w13, [x10, x13, lsl #1]
100005bb4: 91001bee    	add	x14, sp, #0x6
100005bb8: 782b69cd    	strh	w13, [x14, x11]
100005bbc: aa0c03ed    	mov	x13, x12
100005bc0: f10029bf    	cmp	x13, #0xa
100005bc4: 54000162    	b.hs	0x100005bf0 <__text+0x4e20>
100005bc8: d100056b    	sub	x11, x11, #0x1
100005bcc: 321c05aa    	orr	w10, w13, #0x30
100005bd0: 91001bec    	add	x12, sp, #0x6
100005bd4: 382b698a    	strb	w10, [x12, x11]
100005bd8: 1400000a    	b	0x100005c00 <__text+0x4e30>
100005bdc: 5280014b    	mov	w11, #0xa               ; =10
100005be0: 2a0c03ed    	mov	w13, w12
100005be4: 71018d9f    	cmp	w12, #0x63
100005be8: 54fffd48    	b.hi	0x100005b90 <__text+0x4dc0>
100005bec: 17fffff5    	b	0x100005bc0 <__text+0x4df0>
100005bf0: d100096b    	sub	x11, x11, #0x2
100005bf4: 786d794a    	ldrh	w10, [x10, x13, lsl #1]
100005bf8: 91001bec    	add	x12, sp, #0x6
100005bfc: 782b698a    	strh	w10, [x12, x11]
100005c00: 91001bea    	add	x10, sp, #0x6
100005c04: 5280014c    	mov	w12, #0xa               ; =10
100005c08: cb0b0185    	sub	x5, x12, x11
100005c0c: 2a2903e9    	mvn	w9, w9
100005c10: 531f7d21    	lsr	w1, w9, #31
100005c14: 8b0b0144    	add	x4, x10, x11
100005c18: aa0803e0    	mov	x0, x8
100005c1c: 52800022    	mov	w2, #0x1                ; =1
100005c20: d2800003    	mov	x3, #0x0                ; =0
100005c24: 97fff2f7    	bl	0x100002800 <__text+0x1a30>
100005c28: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100005c2c: 910083ff    	add	sp, sp, #0x20
100005c30: d65f03c0    	ret
100005c34: a9bf7bfd    	stp	x29, x30, [sp, #-0x10]!
100005c38: 910003fd    	mov	x29, sp
100005c3c: f00001e8    	adrp	x8, 0x100044000 <dyld_stub_binder+0x100044000>
100005c40: 3971811f    	ldrb	wzr, [x8, #0xc60]
100005c44: 5280a700    	mov	w0, #0x538              ; =1336
100005c48: 9400ba12    	bl	0x100034490 <dyld_stub_binder+0x100034490>
100005c4c: b4000060    	cbz	x0, 0x100005c58 <__text+0x4e88>
100005c50: a8c17bfd    	ldp	x29, x30, [sp], #0x10
100005c54: d65f03c0    	ret
100005c58: 52800100    	mov	w0, #0x8                ; =8
100005c5c: 5280a701    	mov	w1, #0x538              ; =1336
100005c60: 9400b470    	bl	0x100032e20 <__text+0x32050>
100005c64: d10083ff    	sub	sp, sp, #0x20
100005c68: a9017bfd    	stp	x29, x30, [sp, #0x10]
100005c6c: 910043fd    	add	x29, sp, #0x10
100005c70: b40000a0    	cbz	x0, 0x100005c84 <__text+0x4eb4>
100005c74: 9b037c08    	mul	x8, x0, x3
100005c78: f90007e2    	str	x2, [sp, #0x8]
100005c7c: 910003e9    	mov	x9, sp
100005c80: 14000003    	b	0x100005c8c <__text+0x4ebc>
100005c84: d2800008    	mov	x8, #0x0                ; =0
100005c88: 910023e9    	add	x9, sp, #0x8
100005c8c: f9000128    	str	x8, [x9]
100005c90: f94007e8    	ldr	x8, [sp, #0x8]
100005c94: b40000e8    	cbz	x8, 0x100005cb0 <__text+0x4ee0>
100005c98: f94003e8    	ldr	x8, [sp]
100005c9c: b40000a8    	cbz	x8, 0x100005cb0 <__text+0x4ee0>
100005ca0: aa0103e0    	mov	x0, x1
100005ca4: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100005ca8: 910083ff    	add	sp, sp, #0x20
100005cac: 1400b9ed    	b	0x100034460 <dyld_stub_binder+0x100034460>
100005cb0: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100005cb4: 910083ff    	add	sp, sp, #0x20
100005cb8: d65f03c0    	ret
100005cbc: a9bf7bfd    	stp	x29, x30, [sp, #-0x10]!
100005cc0: 910003fd    	mov	x29, sp
100005cc4: f00001e8    	adrp	x8, 0x100044000 <dyld_stub_binder+0x100044000>
100005cc8: 3971811f    	ldrb	wzr, [x8, #0xc60]
100005ccc: 5280b300    	mov	w0, #0x598              ; =1432
100005cd0: 9400b9f0    	bl	0x100034490 <dyld_stub_binder+0x100034490>
100005cd4: b4000060    	cbz	x0, 0x100005ce0 <__text+0x4f10>
100005cd8: a8c17bfd    	ldp	x29, x30, [sp], #0x10
100005cdc: d65f03c0    	ret
100005ce0: 52800100    	mov	w0, #0x8                ; =8
100005ce4: 5280b301    	mov	w1, #0x598              ; =1432
100005ce8: 9400b44e    	bl	0x100032e20 <__text+0x32050>
100005cec: d10343ff    	sub	sp, sp, #0xd0
100005cf0: a9076ffc    	stp	x28, x27, [sp, #0x70]
100005cf4: a90867fa    	stp	x26, x25, [sp, #0x80]
100005cf8: a9095ff8    	stp	x24, x23, [sp, #0x90]
100005cfc: a90a57f6    	stp	x22, x21, [sp, #0xa0]
100005d00: a90b4ff4    	stp	x20, x19, [sp, #0xb0]
100005d04: a90c7bfd    	stp	x29, x30, [sp, #0xc0]
100005d08: 910303fd    	add	x29, sp, #0xc0
100005d0c: aa0403f5    	mov	x21, x4
100005d10: aa0303f6    	mov	x22, x3
100005d14: aa0203f7    	mov	x23, x2
100005d18: aa0103f4    	mov	x20, x1
100005d1c: aa0003f3    	mov	x19, x0
100005d20: 794a6418    	ldrh	w24, [x0, #0x532]
100005d24: 11000719    	add	w25, w24, #0x1
100005d28: 9113601b    	add	x27, x0, #0x4d8
100005d2c: 9100043a    	add	x26, x1, #0x1
100005d30: 8b010f61    	add	x1, x27, x1, lsl #3
